# gunzip -c ./tri1/decode_dev/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./tri1/graph 
# Started at Sat Apr  8 08:14:38 DST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 66.6666666667% of the time at utterance begin.  This may not be optimal.
At utterance begin, SIL accounts for 66.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.8,15) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.3,9) frames.
Overall, s_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.0,12) frames.
Overall, t_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,5) frames.
Overall, u_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,19.0,14) frames.
Overall, @_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,10) frames.
Overall, NG_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
Overall, NG_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.5,3) frames.
Overall, a_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,5) frames.
Overall, aw_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,6) frames.
Overall, d_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.5,3) frames.
Overall, dZ_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,12.5,4) frames.
Overall, h_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
Overall, h_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,9) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.5,4) frames.
Overall, m_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, KK_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, SS_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
Overall, aj_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, aj_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
Overall, b_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, b_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, f_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
Overall, f_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.0,29) frames.
Overall, i_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, l_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, n_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, n_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
Overall, t_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, tS_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
Overall, tS_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
Overall, u_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, w_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
The optional-silence phone SIL occupies 23.5% of frames overall 
Limiting the stats to the 89.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 15.9% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 6.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (22,24.8,43)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Apr  8 08:14:38 DST 2017, elapsed time 0 seconds
